소관부처,전문기관,공고번호,공고명,공고일자,접수기간,사업담당자 연락처,접수 개시 여부,바로 가기 링크,공고상태,공모유형,상세본문요약,수집일시_UTC,source_key
과학기술정보통신부,한국연구재단,과학기술정보통신부 공고 제2026-0696호,2026년 한-캐나다 이공계 대학원생 연수프로그램 공모,2026-06-22,,,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022515&ancmPrg=ancmIng,공고접수중,자유공모,사업공고 | API 신청 | 연계 담당자 신청,2026-06-22T08:32:59+00:00,3de6668252dd470a
과학기술정보통신부,한국연구재단,과학기술정보통신부 공고 제2026-0692호,2026년도 한-체코 공동연구사업 신규과제 공모,2026-06-17,2026-06-17 ~ 2026-07-30,042-862-1500; 1877-2041; 2026-0692,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022514&ancmPrg=ancmIng,공고접수중,분야공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 과학기술정보통신부 공고 제2026-0692호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-06-22T08:32:59+00:00,62c51e641a4b9871
과학기술정보통신부,한국연구재단,과학기술정보통신부 공고 제2026-0703호,2026년 하반기 원자력정책연구사업 공고,2026-06-16,2026-06-16 ~ 2026-06-30,042-862-1500; 1877-2041; 2026-0703,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022574&ancmPrg=ancmIng,공고접수중,지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 과학기술정보통신부 공고 제2026-0703호 | 공고명 | 2026년 하반기 원자력정책연구사업 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:32:59+00:00,a685a2413d4c0461
산업통상부,한국산업기술기획평가원,산업통상부 공고 제2026-433호,(수정) 2026년도 제3차 조선해양산업기술개발사업(AI완전자율운항선박기술개발) 신규지원 대상과제 공고,2026-06-15,2026-06-15 ~ 2026-07-14,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022474&ancmPrg=ancmIng,공고접수중,지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 산업통상부 공고 제2026-433호 | 공고명 | (수정) 2026년도 제3차 조선해양산업기술개발사업(AI완전자율운항선박기술개발) 신규지원 대상과제 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:32:59+00:00,217dad771c53eb1a
기후에너지환경부,한국에너지기술평가원,기후에너지환경부 공고 제2026-76호,2026년도 1차 에너지인력양성사업 및 에너지차세대리더 육성사업 신규지원대상 연구개발과제 재공고(에너지기술공유대학),2026-06-15,2026-06-19 ~ 2026-07-21,,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022294&ancmPrg=ancmIng,공고접수중,자유공모,사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 기후에너지환경부 공고 제2026-76호 | 공고명 | 2026년도 1차 에너지인력양성사업 및 에너지차세대리더 육성사업 신규지원대상 연구개발과제 재공고(에너지기술공유대학) | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-06-22T08:32:59+00:00,384c845905185c0a
기후에너지환경부,한국에너지기술평가원,KP_2026_002,2026년도 1차 에너지인력양성사업 및 에너지차세대리더 육성사업 신규지원대상 연구개발과제 재공고,2026-06-15,2026-06-19 ~ 2026-07-21,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022235&ancmPrg=ancmIng,공고접수중,자유공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 공고명 | 2026년도 1차 에너지인력양성사업 및 에너지차세대리더 육성사업 신규지원대상 연구개발과제 재공고 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-06-22T08:32:59+00:00,a2bcbf02ef21d6d0
해양수산부,해양수산과학기술진흥원,해양수산부 공고-제2026-1082호,2026년도 AI 완전자율운항선박 기술개발사업 신규과제 선정계획 공고,2026-06-15,2026-06-15 ~ 2026-07-14,042-862-1500; 1877-2041; 2026-1082,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021994&ancmPrg=ancmIng,공고접수중,지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 해양수산부 공고-제2026-1082호 | 공고명 | 2026년도 AI 완전자율운항선박 기술개발사업 신규과제 선정계획 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:32:59+00:00,e4c0f58aadb66887
과학기술정보통신부,한국연구재단,과학기술정보통신부 공고 제2026 - 0690호,바이오·의료기술개발 사업 신규과제 제5차 공모,2026-06-12,2026-06-12 ~ 2026-07-13,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022457&ancmPrg=ancmIng,공고접수중,분야공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 과학기술정보통신부 공고 제2026 - 0690호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-06-22T08:32:59+00:00,ae7357c5f10937c1
산업통상부,한국산업기술기획평가원,산업통상부 공고 제2026-429호,2026년도 제2차 조선해양산업기술개발사업(조선해양산업핵심기술개발) 신규지원 대상과제 공고,2026-06-12,2026-06-12 ~ 2026-07-13,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022434&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 산업통상부 공고 제2026-429호 | 공고명 | 2026년도 제2차 조선해양산업기술개발사업(조선해양산업핵심기술개발) 신규지원 대상과제 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:32:59+00:00,069a54f1340aa016
산업통상부,한국산업기술기획평가원,산업통상부 국가기술표준원 공고 제2026-189호,2026년도 제2차 국가표준기술력향상사업 신규지원 대상과제 공고,2026-06-12,2026-06-19 ~ 2026-07-13,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022395&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 산업통상부 국가기술표준원 공고 제2026-189호 | 공고명 | 2026년도 제2차 국가표준기술력향상사업 신규지원 대상과제 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:32:59+00:00,e698b63439383180
산업통상부,한국탄소산업진흥원,한국탄소산업진흥원 공고 제2026-14호,2026년도 (탄소융복합소재부품) 장비국산화 지원사업 신규지원 대상과제 3차 공고,2026-06-12,2026-06-12 ~ 2026-06-22,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022394&ancmPrg=ancmIng,공고접수중,자유공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 한국탄소산업진흥원 공고 제2026-14호 | 공고명 | 2026년도 (탄소융복합소재부품) 장비국산화 지원사업 신규지원 대상과제 3차 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:33:34+00:00,f82a55ddad47d17d
과학기술정보통신부,한국연구재단,과학기술정보통신부 공고 제2026 - 687호,2026년 극한부품 시험입증지원사업(Track형 실증지원) 신규과제 재공모,2026-06-11,2026-06-11 ~ 2026-06-22,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022416&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 과학기술정보통신부 공고 제2026 - 687호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-06-22T08:33:34+00:00,4e4617d83c97676e
과학기술정보통신부,한국연구재단,과학기술정보통신부 공고 제2026-680호,2026년도 미래국방가교기술개발사업 신규과제 재공모,2026-06-11,2026-06-11 ~ 2026-06-22,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022415&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 과학기술정보통신부 공고 제2026-680호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-06-22T08:33:34+00:00,19c8941274854c95
보건복지부,한국보건산업진흥원,백신실용화기술개발사업단 공고 제2026-003호,2026년도 제2차 백신실용화기술개발사업단 신규지원 대상과제 공고,2026-06-11,2026-06-11 ~ 2026-07-10,[phone]; [phone]; [phone]; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022378&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 백신실용화기술개발사업단 공고 제2026-003호 | 공고명 | 2026년도 제2차 백신실용화기술개발사업단 신규지원 대상과제 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:33:34+00:00,3b9e0d7b94de4b50
과학기술정보통신부,한국연구재단,과학기술정보통신부 공고 제2026-0682호,2026년도 소부장분야 전문인력양성(데이터융합형 신소재 고급인력양성) 신규과제 공모,2026-06-11,2026-06-11 ~ 2026-07-14,042-862-1500; 1877-2041; 2026-0682,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022377&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 과학기술정보통신부 공고 제2026-0682호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-06-22T08:33:34+00:00,d6dbd8ed3605e046
산업통상부,한국산업기술기획평가원,산업통상부 공고 제2026-426호,2026년도 K-온디바이스 AI반도체 기술개발사업 신규 지원대상 연구개발과제 공고,2026-06-11,2026-06-18 ~ 2026-07-10,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022194&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 산업통상부 공고 제2026-426호 | 공고명 | 2026년도 K-온디바이스 AI반도체 기술개발사업 신규 지원대상 연구개발과제 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:33:34+00:00,aefc800df423712f
우주항공청,우주항공청,우주항공청 공고 제2026-0067호,2026년도 우주기술혁신인재양성(R&D)사업[우주항공 글로벌 인력양성 및 활용] 추가공고,2026-06-10,2026-06-10 ~ 2026-07-10,042-862-1500; 1877-2041; 2026-0067,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022374&ancmPrg=ancmIng,공고접수중,지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 우주항공청 공고 제2026-0067호 | 공고명 | 2026년도 우주기술혁신인재양성(R&D)사업[우주항공 글로벌 인력양성 및 활용] 추가공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:33:34+00:00,edffaf9a21680383
보건복지부,한국보건산업진흥원,첨단재생의료임상연구활성화지원사업단 공고 제2026-03호,2026년도 제3차 첨단재생의료 임상연구 활성화 지원 사업 신규과제 공고,2026-06-10,2026-06-10 ~ 2026-07-10,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022014&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 첨단재생의료임상연구활성화지원사업단 공고 제2026-03호 | 공고명 | 2026년도 제3차 첨단재생의료 임상연구 활성화 지원 사업 신규과제 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:33:34+00:00,0ee97fba0d96a795
기후에너지환경부,한국에너지공단,기후에너지환경부 공고 제2026-582호,2026년 [차세대 재생에너지 표준화 및 인증고도화 혁신지원] 사업 대상과제 공고(2차),2026-06-09,2026-06-09 ~ 2026-07-09,[phone]; [phone]; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022274&ancmPrg=ancmIng,공고접수중,지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 기후에너지환경부 공고 제2026-582호 | 공고명 | 2026년 [차세대 재생에너지 표준화 및 인증고도화 혁신지원] 사업 대상과제 공고(2차) | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:33:34+00:00,8e5d4b169f2a8fbd
과학기술정보통신부,한국연구재단,과학기술정보통신부 공고 제2026-0670호,2026년도 「양자정보과학 인적기반조성사업」리더급 연구역량강화(전략기술형) 신규과제 공모,2026-06-08,2026-06-08 ~ 2026-07-07,042-862-1500; 1877-2041; 2026-0670,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022234&ancmPrg=ancmIng,공고접수중,지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 과학기술정보통신부 공고 제2026-0670호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-06-22T08:33:34+00:00,4bf367fec23b4d8c
기후에너지환경부,한국에너지공단,기후에너지환경부 공고 제2026-566호,2026년도 2차 전력정보화 및 정책지원사업(신재생에너지 분야) 신규지원 대상과제 공고,2026-06-05,2026-06-05 ~ 2026-07-02,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022214&ancmPrg=ancmIng,공고접수중,지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 기후에너지환경부 공고 제2026-566호 | 공고명 | 2026년도 2차 전력정보화 및 정책지원사업(신재생에너지 분야) 신규지원 대상과제 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:34:10+00:00,bd5a215d212f25a5
기후에너지환경부,한국에너지기술평가원,기후에너지환경부 공고 제2026-553호,"2026년 2차 재생에너지R&D(태양광, 풍력) 신규지원대상 연구개발과제 공고",2026-06-02,2026-06-15 ~ 2026-07-02,,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021974&ancmPrg=ancmIng,공고접수중,품목지정공모,"사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 기후에너지환경부 공고 제2026-553호 | 공고명 | 2026년 2차 재생에너지R&D(태양광, 풍력) 신규지원대상 연구개발과제 공고 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자",2026-06-22T08:34:10+00:00,9831b880e85def8a
과학기술정보통신부,재단법인 국가신약개발재단,KDDF_2026_02,2026년 제2차 국가신약개발사업 신규지원 대상과제 통합공고,2026-06-01,2026-06-18 ~ 2026-07-01,02-6379-3068; 02-6379-3083; 1877-2041; [email],Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022054&ancmPrg=ancmIng,공고접수중,자유공모,사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 공고명 | 2026년 제2차 국가신약개발사업 신규지원 대상과제 통합공고 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자 | 연락처,2026-06-22T08:34:10+00:00,359cce0424a2cb0a
보건복지부,한국보건산업진흥원,보건복지부공고 제2026-451호,2026년도 한국형 ARPA-H 프로젝트 신규지원 대상과제 통합공고,2026-06-01,2026-06-10 ~ 2026-07-01,,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021754&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 보건복지부공고 제2026-451호 | 공고명 | 2026년도 한국형 ARPA-H 프로젝트 신규지원 대상과제 통합공고 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-06-22T08:34:10+00:00,55f0860cdf0ea2e0
산업통상부,한국산업기술기획평가원,산업통상부 공고 제2026-394호,2026년도 지식서비스산업기술개발사업(서비스산업융합고도화) 신규지원 대상과제 공고,2026-05-29,2026-05-29 ~ 2026-06-29,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022076&ancmPrg=ancmIng,공고접수중,자유공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 산업통상부 공고 제2026-394호 | 공고명 | 2026년도 지식서비스산업기술개발사업(서비스산업융합고도화) 신규지원 대상과제 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:34:10+00:00,07d1464a752f6223
산업통상부,한국산업기술기획평가원,산업통상부 공고 제2026-393호,2026년도 첨단산업용시스템엔지니어링설계모델링기술개발사업 신규지원 대상과제 공고,2026-05-29,2026-05-29 ~ 2026-06-29,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022075&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 산업통상부 공고 제2026-393호 | 공고명 | 2026년도 첨단산업용시스템엔지니어링설계모델링기술개발사업 신규지원 대상과제 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:34:10+00:00,0f356a9cb831aeff
산업통상부,한국산업기술기획평가원,산업통상부 공고 제2026-395호,2026년도 지식서비스산업기술개발사업(서비스핵심기술개발) 신규지원 대상과제 공고,2026-05-29,2026-05-29 ~ 2026-06-29,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022056&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 산업통상부 공고 제2026-395호 | 공고명 | 2026년도 지식서비스산업기술개발사업(서비스핵심기술개발) 신규지원 대상과제 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:34:10+00:00,2511f954cf4335a7
기후에너지환경부,한국에너지기술평가원,기후에너지환경부 공고 제2026-549호,2026년도 SMR혁신제조국산화기술개발사업 신규지원 대상과제 공고,2026-05-29,2026-06-09 ~ 2026-06-30,,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022055&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 기후에너지환경부 공고 제2026-549호 | 공고명 | 2026년도 SMR혁신제조국산화기술개발사업 신규지원 대상과제 공고 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-06-22T08:34:10+00:00,9b32d5ae93533489
