소관부처,전문기관,공고번호,공고명,공고일자,접수기간,사업담당자 연락처,접수 개시 여부,바로 가기 링크,공고상태,공모유형,상세본문요약,수집일시_UTC,source_key
과학기술정보통신부,정보통신기획평가원,과학기술정보통신부 공고 제2026-0647호,2026년도 AI최고급신진연구자지원 사업 공고,2026-05-29,2026-06-15 ~ 2026-06-29,042-862-1500; 1877-2041; 2026-0647,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021943&ancmPrg=ancmIng,공고접수중,자유공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 과학기술정보통신부 공고 제2026-0647호 | 공고명 | 2026년도 AI최고급신진연구자지원 사업 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:34:10+00:00,14417f9691466847
다부처,재단법인 범부처의료기기연구개발사업단,제2026-03호,2026년도 제2차 범부처 첨단 의료기기 연구개발사업 신규지원 대상과제 공고,2026-05-29,2026-06-09 ~ 2026-06-30,02-6328-0336; 02-6328-0340; 02-6328-0346; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021934&ancmPrg=ancmIng,공고접수중,"자유공모,품목지정공모",사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 공고명 | 2026년도 제2차 범부처 첨단 의료기기 연구개발사업 신규지원 대상과제 공고 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자 | 연락처,2026-06-22T08:34:10+00:00,31afeaeac9b1f88c
산업통상부,한국산업기술기획평가원,산업통상부 국가기술표준원 공고 제2026-166호호,2026년도 제2차 제품안전관리기술개발및실증사업 신규지원 대상과제 공고,2026-05-29,2026-05-29 ~ 2026-06-30,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021894&ancmPrg=ancmIng,공고접수중,"지정공모,품목지정공모",사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 산업통상부 국가기술표준원 공고 제2026-166호호 | 공고명 | 2026년도 제2차 제품안전관리기술개발및실증사업 신규지원 대상과제 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:34:48+00:00,5aca4a2e20397ad4
우주항공청,우주항공청,우주항공청 공고 제2026-0063호,2026년도 신규프로젝트 탐색연구사업 5차 신규과제(탐사) 공고,2026-05-28,2026-06-15 ~ 2026-06-29,042-862-1500; 1877-2041; 2026-0063,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022034&ancmPrg=ancmIng,공고접수중,지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 우주항공청 공고 제2026-0063호 | 공고명 | 2026년도 신규프로젝트 탐색연구사업 5차 신규과제(탐사) 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:34:48+00:00,36d48417af0898cc
산업통상부,한국산업기술기획평가원,산업통상부 공고 제2026-388호,2026년도 제2차 바이오헬스분야 연구개발사업 신규지원 대상과제 통합 공고,2026-05-28,2026-06-08 ~ 2026-06-29,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021975&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 산업통상부 공고 제2026-388호 | 공고명 | 2026년도 제2차 바이오헬스분야 연구개발사업 신규지원 대상과제 통합 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:34:48+00:00,05503041307e9b8d
산업통상부,한국산업기술기획평가원,산업통상부 공고 제2026-387호,2026년도 자동차산업기술개발 2차 신규지원 대상과제 공고,2026-05-28,2026-06-05 ~ 2026-06-29,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021937&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 산업통상부 공고 제2026-387호 | 공고명 | 2026년도 자동차산업기술개발 2차 신규지원 대상과제 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:34:48+00:00,8d547922742a5c2a
중소벤처기업부,중소기업기술정보진흥원,중소벤처기업부 공고 제2026-359호,2026년도 디지털기반 중소사업장 산재예방 기술개발 지원사업 시행계획 공고,2026-05-28,2026-06-15 ~ 2026-07-02,042-862-1500; 1877-2041; 2026-0359,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021935&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 중소벤처기업부 공고 제2026-359호 | 공고명 | 2026년도 디지털기반 중소사업장 산재예방 기술개발 지원사업 시행계획 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:34:48+00:00,8e7bd40e0474ec6a
산업통상부,한국산업기술기획평가원,산업통상부 공고 제2026-385호,2026년도 K-로봇피지컬AI생태계조성사업 신규지원 대상과제 공고,2026-05-27,2026-06-08 ~ 2026-06-25,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021939&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 산업통상부 공고 제2026-385호 | 공고명 | 2026년도 K-로봇피지컬AI생태계조성사업 신규지원 대상과제 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:34:48+00:00,0b5d12dd3dad7041
산업통상부,한국산업기술기획평가원,산업통상부 공고 제2026-384호,2026년도 로봇산업기술개발사업 신규지원 대상과제 공고,2026-05-27,2026-06-08 ~ 2026-06-25,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021938&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 산업통상부 공고 제2026-384호 | 공고명 | 2026년도 로봇산업기술개발사업 신규지원 대상과제 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:34:48+00:00,9d629188387c8e37
행정안전부,한국산업기술기획평가원,행정안전부 공고 제2026-685호,2026년도 재난안전 중점기술 로드맵 연계형 기술개발사업 신규과제 공모,2026-05-27,2026-05-29 ~ 2026-06-26,,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021895&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 행정안전부 공고 제2026-685호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자 | 연락처,2026-06-22T08:34:48+00:00,57c758f61be1c3c7
과학기술정보통신부,한국연구재단,과학기술정보통신부 공고 제2026-0635호,2026년도 연구안보 역량강화 신규과제 공모,2026-05-26,2026-05-26 ~ 2026-06-25,[phone]; [phone]; 1877-2041; 2026-0635,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021854&ancmPrg=ancmIng,공고접수중,자유공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 과학기술정보통신부 공고 제2026-0635호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-06-22T08:34:48+00:00,c03009eed7c28e35
산업통상부,한국산업기술기획평가원,산업통상부 공고 제2026-374호,2026년도 민군융합핵심소재자립화기술개발사업 신규지원 대상과제 공고,2026-05-26,2026-06-02 ~ 2026-06-26,,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021796&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 산업통상부 공고 제2026-374호 | 공고명 | 2026년도 민군융합핵심소재자립화기술개발사업 신규지원 대상과제 공고 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-06-22T08:34:48+00:00,5b334d212977b48b
중소벤처기업부,중소기업기술정보진흥원,중소벤처기업부 공고 제2026-354호,2026년도 민관공동기술사업화(R&D)'구매연계(혁신형도전)' 하반기 시행계획 공고,2026-05-26,2026-06-15 ~ 2026-06-29,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021719&ancmPrg=ancmIng,공고접수중,지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 중소벤처기업부 공고 제2026-354호 | 공고명 | 2026년도 민관공동기술사업화(R&D)'구매연계(혁신형도전)' 하반기 시행계획 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:35:26+00:00,2737d8c70aac9502
중소벤처기업부,중소기업기술정보진흥원,중소벤처기업부 공고 제2026-354호,2026년도 민관공동기술사업화(R&D)'상생협력' 하반기 시행계획 공고,2026-05-26,2026-06-15 ~ 2026-06-29,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021717&ancmPrg=ancmIng,공고접수중,자유공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 중소벤처기업부 공고 제2026-354호 | 공고명 | 2026년도 민관공동기술사업화(R&D)'상생협력' 하반기 시행계획 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:35:26+00:00,0e8ab9be16b65531
중소벤처기업부,중소기업기술정보진흥원,중소벤처기업부 공고 제2026-354호,2026년도 민관공동기술사업화(R&D)'구매연계(해외수요처)' 하반기 시행계획 공고,2026-05-26,2026-06-15 ~ 2026-06-29,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021715&ancmPrg=ancmIng,공고접수중,자유공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 중소벤처기업부 공고 제2026-354호 | 공고명 | 2026년도 민관공동기술사업화(R&D)'구매연계(해외수요처)' 하반기 시행계획 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:35:26+00:00,4f71c13ed4a8ac22
중소벤처기업부,중소기업기술정보진흥원,중소벤처기업부 공고 제2026-354호,2026년도 민관공동기술사업화(R&D)'구매연계(조달혁신)' 하반기 시행계획 공고,2026-05-26,2026-06-15 ~ 2026-06-29,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021714&ancmPrg=ancmIng,공고접수중,자유공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 중소벤처기업부 공고 제2026-354호 | 공고명 | 2026년도 민관공동기술사업화(R&D)'구매연계(조달혁신)' 하반기 시행계획 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:35:26+00:00,101200fbcde55f02
중소벤처기업부,중소기업기술정보진흥원,중소벤처기업부 공고 제2026-354호,2026년도 민관공동기술사업화(R&D)'구매연계(국내수요처)' 하반기 시행계획 공고,2026-05-26,2026-06-15 ~ 2026-06-29,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021656&ancmPrg=ancmIng,공고접수중,자유공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 중소벤처기업부 공고 제2026-354호 | 공고명 | 2026년도 민관공동기술사업화(R&D)'구매연계(국내수요처)' 하반기 시행계획 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:35:26+00:00,97109973de6a27c2
산업통상부,한국산업기술기획평가원,산업통상부 공고 제2026-378호,2026년도 첨단소재공정고도화 및 기술역량확보기술개발사업 신규지원 대상과제 공고,2026-05-22,2026-05-22 ~ 2026-06-22,1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021878&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 산업통상부 공고 제2026-378호 | 공고명 | 2026년도 첨단소재공정고도화 및 기술역량확보기술개발사업 신규지원 대상과제 공고 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-06-22T08:35:26+00:00,86c524aa0f1049a6
산업통상부,한국산업기술진흥원,산업통상부 공고 제 2026-352호,2026년도 3차 산업혁신기반구축사업 시행계획 공고,2026-05-22,2026-06-02 ~ 2026-06-22,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021877&ancmPrg=ancmIng,공고접수중,"지정공모,품목지정공모",사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 산업통상부 공고 제 2026-352호 | 공고명 | 2026년도 3차 산업혁신기반구축사업 시행계획 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:35:26+00:00,4fb04b35a8fe6a0d
과학기술정보통신부,한국연구재단,NR_2026_069,2026년도 「양자컴퓨팅기반양자이득도전연구」사업 신규과제 공모,2026-05-22,2026-05-22 ~ 2026-06-22,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021876&ancmPrg=ancmIng,공고접수중,분야공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자 | 연락처,2026-06-22T08:35:26+00:00,3435ee02c3f033ef
우주항공청,우주항공청,2026-0059,2026년도 신규프로젝트 탐색연구(인공위성부문) 신규기획과제 공고,2026-05-22,2026-05-22 ~ 2026-06-22,042-862-1500; 1877-2041; 2026-0059,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021718&ancmPrg=ancmIng,공고접수중,지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 공고명 | 2026년도 신규프로젝트 탐색연구(인공위성부문) 신규기획과제 공고 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-06-22T08:35:26+00:00,82bd65a8849769eb
산업통상부,한국산업기술기획평가원,산업통상부 공고 제2026-373호,2026년도 제2차 산업기술R&D연구기획사업 신규지원 대상과제 공고,2026-05-22,2026-05-22 ~ 2026-06-22,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021655&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 산업통상부 공고 제2026-373호 | 공고명 | 2026년도 제2차 산업기술R&D연구기획사업 신규지원 대상과제 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:35:26+00:00,6c8a63130ae6998d
과학기술정보통신부,한국연구재단,과학기술정보통신부 공고 제2026-0625호,2026년도 개인기초연구 핵심연구 기본연구B(정책형) 신규과제 공모,2026-05-21,2026-06-10 ~ 2026-06-24,[phone]; [phone]; 1877-2041; 2026-0625,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021875&ancmPrg=ancmIng,공고접수중,자유공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 과학기술정보통신부 공고 제2026-0625호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-06-22T08:36:02+00:00,0633458d8927341b
과학기술정보통신부,한국연구재단,과학기술정보통신부 공고 제2026-0579호,2026년 한국 이공계 여성대학원생 미국 연수프로그램 공모,2026-05-13,2026-05-13 ~ 2026-06-30,042-862-1500; 1877-2041; 2026-0579,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021616&ancmPrg=ancmIng,공고접수중,자유공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 과학기술정보통신부 공고 제2026-0579호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-06-22T08:36:02+00:00,89ab901159a6b93f
과학기술정보통신부,한국연구재단,과학기술정보통신부 공고 제2026-0530호,2026년도 나노소재기술개발사업 신규과제 5차 공모,2026-04-27,2026-05-13 ~ 2026-06-26,042-862-1500; 1877-2041; 2026-0530,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021615&ancmPrg=ancmIng,공고접수중,분야공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 과학기술정보통신부 공고 제2026-0530호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-06-22T08:36:02+00:00,03a839f9258d89b1
기후에너지환경부,한국에너지기술평가원,기후에너지환경부 공고 제2026-421호,"2026년 한-체코, 한-중국 에너지국제공동R&D 신규지원 대상과제 공고",2026-04-22,2026-04-22 ~ 2026-06-24,,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021121&ancmPrg=ancmIng,공고접수중,자유공모,"사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 기후에너지환경부 공고 제2026-421호 | 공고명 | 2026년 한-체코, 한-중국 에너지국제공동R&D 신규지원 대상과제 공고 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자",2026-06-22T08:36:02+00:00,1694e36e8492c463
과학기술정보통신부,한국연구재단,NR_2026_062,"2026-2027년도 양자연구교류지원사업(베트남, 벨기에, 브라질, 체코, 태국, 튀르키예, 프랑스) 신규과제 공모",2026-04-15,2026-04-22 ~ 2026-07-01,042-862-1500; 1877-2041; 2026-2027,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=020939&ancmPrg=ancmIng,공고접수중,자유공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자 | 연락처,2026-06-22T08:36:02+00:00,a409435d108c8027
중소벤처기업부,중소기업기술정보진흥원,중소벤처기업부 공고 제2026-253호,2026년도 중소기업기술혁신개발사업 '중소기업유망기술개발(구조혁신R&D)' 하반기 2차 시행계획 공고,2026-04-09,2026-06-22 ~ 2026-07-06,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=020634&ancmPrg=ancmIng,공고접수중,자유공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 중소벤처기업부 공고 제2026-253호 | 공고명 | 2026년도 중소기업기술혁신개발사업 '중소기업유망기술개발(구조혁신R&D)' 하반기 2차 시행계획 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:36:02+00:00,89639f1c0991f6fb
