소관부처,전문기관,공고번호,공고명,공고일자,접수기간,사업담당자 연락처,접수 개시 여부,바로 가기 링크,공고상태,공모유형,상세본문요약,수집일시_UTC,source_key
과학기술정보통신부,한국연구재단,과학기술정보통신부 공고 제 2026-0396호,2026년도 2차 개인기초연구(핵심연구(도전형)) 신규과제 공모(본 연구계획서 접수),2026-04-03,2026-06-17 ~ 2026-07-01,[phone]; [phone]; 1877-2041; 2026-0396,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022414&ancmPrg=ancmIng,공고접수중,자유공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 과학기술정보통신부 공고 제 2026-0396호 | 공고명 | 2026년도 2차 개인기초연구(핵심연구(도전형)) 신규과제 공모(본 연구계획서 접수) | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:36:02+00:00,797062a1b95d0fcc
과학기술정보통신부,한국연구재단,과학기술정보통신부 공고 제 2026-0396호,2026년도 2차 개인기초연구(핵심연구(전략형)) 신규과제 공모(본 연구계획서 접수),2026-04-03,2026-06-17 ~ 2026-07-01,[phone]; [phone]; 1877-2041; 2026-0396,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022315&ancmPrg=ancmIng,공고접수중,자유공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 과학기술정보통신부 공고 제 2026-0396호 | 공고명 | 2026년도 2차 개인기초연구(핵심연구(전략형)) 신규과제 공모(본 연구계획서 접수) | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:36:02+00:00,c110987e06ce4dda
중소벤처기업부,중소기업기술정보진흥원,중소벤처기업부 공고 제2026-137호,2026년도 투·융자 연계 기술개발사업 지원계획 공고(스케일업 팁스),2026-02-27,2026-04-28 ~ 2026-06-25,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=019614&ancmPrg=ancmIng,공고접수중,자유공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 중소벤처기업부 공고 제2026-137호 | 공고명 | 2026년도 투·융자 연계 기술개발사업 지원계획 공고(스케일업 팁스) | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:36:02+00:00,d436415d06d61e37
중소벤처기업부,중소기업기술정보진흥원,중소벤처기업부 공고 제2026-137호,2026년도 투·융자 연계 기술개발사업 지원계획 공고(딥테크 챌린지 프로젝트_기술도전형),2026-02-27,2026-04-20 ~ 2026-06-23,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=019508&ancmPrg=ancmIng,공고접수중,지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 중소벤처기업부 공고 제2026-137호 | 공고명 | 2026년도 투·융자 연계 기술개발사업 지원계획 공고(딥테크 챌린지 프로젝트_기술도전형) | 공고일자 | 재공고 여부 | 접수기간,2026-06-22T08:36:02+00:00,09afefef50d86a0d
농촌진흥청,농촌진흥청,제2026-33호,2026년 전국 토양비옥도 평가 신규과제,2026-02-13,2026-02-13 ~ 2026-06-30,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=019166&ancmPrg=ancmIng,공고접수중,지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자 | 연락처,2026-06-22T08:36:40+00:00,4738af685c32b8dd
과학기술정보통신부,한국과학기술기획평가원,IT_2026_001,(TEST) KISTEP 통합공고 테스트 입니다.,2026-01-01,2026-03-01 ~ 2027-12-31,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=017852&ancmPrg=ancmIng,공고접수중,"자유공모,정책지정공모",사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 공고명 | (TEST) KISTEP 통합공고 테스트 입니다. | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-06-22T08:36:40+00:00,b68e3962cab5baed
과학기술정보통신부,한국과학기술기획평가원,IT_2025_001_TEST,6G 인터넷 VR 가상현실 개발을 위한 연구 공모 _TEST,2025-01-01,2025-01-01 ~ 2026-06-23,,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=012996&ancmPrg=ancmIng,공고접수중,"자유공모,지정공모",사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자 | 연락처 | 접수,2026-06-22T08:36:40+00:00,f46d4b6ae0d638d2
과학기술정보통신부,한국연구재단,과학기술정보통신부 공고 제2026-0676호,2026년 이공계 연구생활장려금 지원 사업 하반기 신규과제 공고,2026-06-11,2026-06-23 ~ 2026-07-20,042-862-1500; 1877-2041; 2026-0676,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022575&ancmPrg=ancmIng,공고접수중,자유공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 과학기술정보통신부 공고 제2026-0676호 | 공고명 | 2026년 이공계 연구생활장려금 지원 사업 하반기 신규과제 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-23T17:18:24+00:00,fc26d8f3e68e4204
과학기술정보통신부,한국연구재단,과학기술정보통신부 공고 제2026-0679호,2026년도 미래개척융합과학기술개발사업 신규과제 제3차 공모,2026-06-10,2026-06-24 ~ 2026-07-10,042-862-1500; 1877-2041; 2026-0679,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022376&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 과학기술정보통신부 공고 제2026-0679호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-06-23T17:18:24+00:00,312030dce1ee4beb
과학기술정보통신부,한국연구재단,과학기술정보통신부 공고 제2026-0675호,2026년도 방사선이용 기술개발사업(방사선 기반 소재·장비 기술 혁신화) 신규과제 공모,2026-06-11,2026-06-23 ~ 2026-07-13,042-862-1500; 1877-2041; 2026-0675,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022455&ancmPrg=ancmIng,공고접수중,정책지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 과학기술정보통신부 공고 제2026-0675호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-06-24T17:05:24+00:00,dfc9246318368999
과학기술정보통신부,한국연구재단,과학기술정보통신부 공고 제2026-668호,2026년 첨단기술을 활용한 사회문제해결 실증확산 지원(개발 및 실증지원) 신규과제 공모,2026-06-08,2026-06-24 ~ 2026-07-08,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021942&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 과학기술정보통신부 공고 제2026-668호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-06-24T17:05:59+00:00,b9c46753487a080a
과학기술정보통신부,한국연구재단,과학기술정보통신부 공고 제2026-0447호,2026년도 개도국기후기술실증연구 사업 신규과제 재공모,2026-05-13,2026-05-13 ~ 2026-07-06,042-862-1500; 1877-2041; 2026-0447,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=020774&ancmPrg=ancmIng,공고접수중,지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 과학기술정보통신부 공고 제2026-0447호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-06-25T17:15:03+00:00,31b404579e91bb5d
과학기술정보통신부,정보통신기획평가원,과학기술정보통신부 공고 제2026-0647호,(수정공고)2026년도 AI최고급신진연구자지원 사업 공고,2026-05-29,2026-06-15 ~ 2026-06-30,042-862-1500; 1877-2041; 2026-0647,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=021943&ancmPrg=ancmIng,공고접수중,자유공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 과학기술정보통신부 공고 제2026-0647호 | 공고명 | (수정공고)2026년도 AI최고급신진연구자지원 사업 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-26T17:02:10+00:00,775ff8bf7e2657b1
과학기술정보통신부,한국연구재단,과학기술정보통신부 공고 제2026-0737호,2026년 휴먼프론티어과학프로그램(HFSP) 협력사업(사전지원) 신규과제 공고,2026-06-30,,,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022737&ancmPrg=ancmIng,공고접수중,자유공모,사업공고 | API 신청 | 연계 담당자 신청,2026-06-30T17:06:57+00:00,0a560cbae55464c8
중소벤처기업부,중소기업기술정보진흥원,중소벤처기업부 공고 제2026 - 425호,2026년 중소기업 수출 핵심품목 탄소감축 기술개발사업 하반기 시행계획 추가 공고,2026-06-30,2026-06-30 ~ 2026-07-13,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022697&ancmPrg=ancmIng,공고접수중,지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 중소벤처기업부 공고 제2026 - 425호 | 공고명 | 2026년 중소기업 수출 핵심품목 탄소감축 기술개발사업 하반기 시행계획 추가 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-06-30T17:06:57+00:00,f3c128bf70d3b82a
산업통상부,한국산업기술진흥원,KI_2026_009,2026년 산업혁신인재성장지원(해외연계) - 최고급 해외인재유치 지원사업 시행계획 추가 공고,2026-06-30,2026-06-30 ~ 2026-08-27,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022695&ancmPrg=ancmIng,공고접수중,자유공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 공고명 | 2026년 산업혁신인재성장지원(해외연계) - 최고급 해외인재유치 지원사업 시행계획 추가 공고 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-06-30T17:06:57+00:00,3418fe78e171a29c
과학기술정보통신부,한국연구재단,NR_2026_073,2026년도 한중핵심공동연구사업(Key Joint Research Program) 신규과제 공모,2026-06-29,2026-07-01 ~ 2026-08-11,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022456&ancmPrg=ancmIng,공고접수중,자유공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자 | 연락처,2026-07-01T17:13:53+00:00,ba624232feb922c8
과학기술정보통신부,한국연구재단,과학기술정보통신부 공고 제2026-0752호,2026년 하반기 원자력정책연구사업 재공고,2026-07-02,,,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022837&ancmPrg=ancmIng,공고접수중,지정공모,사업공고 | API 신청 | 연계 담당자 신청,2026-07-02T16:49:12+00:00,6fbbdd5d8b9ac950
다부처,재단법인 범부처의료기기연구개발사업단,제2026-04호,2026년 제2차 범부처 첨단 의료기기 연구개발사업 신규지원 대상과제 재공고,2026-07-01,2026-07-03 ~ 2026-07-10,[phone]; [phone]; [phone]; [phone]; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022777&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 공고명 | 2026년 제2차 범부처 첨단 의료기기 연구개발사업 신규지원 대상과제 재공고 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-07-03T16:24:16+00:00,0bc6aea07ec4c97c
과학기술정보통신부,한국연구재단,과학기술정보통신부 공고 제2026-761호,2026년도 개도국기후기술실증연구 사업 신규과제 2차 재공모,2026-07-06,2026-05-13 ~ 2026-07-16,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=020774&ancmPrg=ancmIng,공고접수중,지정공모,사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 과학기술정보통신부 공고 제2026-761호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자 | 연락처,2026-07-06T17:43:26+00:00,6cf56e83c563feb7
과학기술정보통신부,한국연구재단,과학기술정보통신부 공고-제2026-0758호,2026년도 국제공동연구 신속지원사업(미국 제네시스 미션과의 협력을 위한 탐색연구) 신규과제 공모,2026-07-08,2026-07-08 ~ 2026-08-31,042-862-1500; 1877-2041; 2026-0758,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=023018&ancmPrg=ancmIng,공고접수중,자유공모,사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 과학기술정보통신부 공고-제2026-0758호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자 | 연락처,2026-07-08T16:48:49+00:00,74e70d11d14c3224
과학기술정보통신부,한국연구재단,과학기술정보통신부 공고 제2026-0670호,2026년도 「양자정보과학 인적기반조성사업」리더급 연구역량강화(전략기술형) 신규과제 재공모,2026-07-08,2026-07-08 ~ 2026-07-20,042-862-1500; 1877-2041; 2026-0670,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022977&ancmPrg=ancmIng,공고접수중,지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 과학기술정보통신부 공고 제2026-0670호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-07-08T16:48:49+00:00,941f52fab3a3152e
중소벤처기업부,중소기업기술정보진흥원,중소벤처기업부 공고 제2026-401,2026년도 중소기업기술혁신개발사업 글로벌선도기술개발(이어달리기) 시행계획 공고,2026-06-22,2026-07-08 ~ 2026-07-22,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022634&ancmPrg=ancmIng,공고접수중,지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 중소벤처기업부 공고 제2026-401 | 공고명 | 2026년도 중소기업기술혁신개발사업 글로벌선도기술개발(이어달리기) 시행계획 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-07-08T16:48:49+00:00,c0f3e0cd4c86ec95
중소벤처기업부,중소기업기술정보진흥원,중소벤처기업부 공고 제2026-401호,2026년도 중소기업기술혁신개발사업 글로벌선도기술개발(함께달리기) 시행계획 공고,2026-06-22,2026-07-08 ~ 2026-07-22,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022615&ancmPrg=ancmIng,공고접수중,지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 중소벤처기업부 공고 제2026-401호 | 공고명 | 2026년도 중소기업기술혁신개발사업 글로벌선도기술개발(함께달리기) 시행계획 공고 | 공고일자 | 재공고 여부 | 접수기간,2026-07-08T16:49:23+00:00,dfda201dd8331017
중소벤처기업부,중소기업기술정보진흥원,TI_2026_005,2026년도 중소기업기술혁신개발사업 글로벌선도기술개발(수출지향형) 바이오헬스 추천기업 대상 연구개발계획서 제출 안내,2026-06-22,2026-07-08 ~ 2026-07-22,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022614&ancmPrg=ancmIng,공고접수중,자유공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자 | 연락처,2026-07-08T16:49:23+00:00,e9573b487cac586b
보건복지부,한국보건산업진흥원,백신실용화기술개발사업단 공고 제2026-004호,2026년도 제2차 백신실용화기술개발사업단 신규지원 대상과제 재공고,2026-07-10,,,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=023057&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고 | API 신청 | 연계 담당자 신청,2026-07-10T16:56:28+00:00,6d6865e5626b3406
과학기술정보통신부,한국연구재단,과학기술정보통신부 공고 제2026 - 784호,2026년 첨단기술을 활용한 사회문제해결 실증확산 지원 (개발 및 실증지원) 신규과제 재공모,2026-07-10,2026-07-10 ~ 2026-07-20,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=023017&ancmPrg=ancmIng,공고접수중,품목지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 과학기술정보통신부 공고 제2026 - 784호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자,2026-07-10T16:56:28+00:00,91f0eae1a689411f
다부처,과학치안진흥센터,"과학기술정보통신부 공고 제2026-770호, 경찰청 공고 제2026-39호",2026년도 미래치안 도전기술 개발(융합탐색) 신규과제 공모,2026-07-10,2026-07-10 ~ 2026-08-10,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022997&ancmPrg=ancmIng,공고접수중,지정공모,"사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 과학기술정보통신부 공고 제2026-770호, 경찰청 공고 제2026-39호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자",2026-07-10T16:56:28+00:00,15418c692d7640a9
중소벤처기업부,중소기업기술정보진흥원,중소벤처기업부 공고 제2026-446호,2026년도 투·융자 연계 기술개발사업 지원계획 수정 공고(딥테크 챌린지 프로젝트_기술도전형),2026-07-10,2026-04-20 ~ 2026-07-30,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=019508&ancmPrg=ancmIng,공고접수중,지정공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 중소벤처기업부 공고 제2026-446호 | 공고명 | 2026년도 투·융자 연계 기술개발사업 지원계획 수정 공고(딥테크 챌린지 프로젝트_기술도전형) | 공고일자 | 재공고 여부 | 접수기간,2026-07-10T16:56:28+00:00,70a5b5ecbd1178c7
과학기술정보통신부,한국연구재단,NR_2026_074,2027년도 한-일(JSPS) 협력사업 신규과제 공모(협력연구·공동세미나),2026-06-10,2026-07-10 ~ 2026-09-04,042-862-1500; 1877-2041,Y,https://www.iris.go.kr/contents/retrieveBsnsAncmView.do?ancmId=022534&ancmPrg=ancmIng,공고접수중,자유공모,사업공고-상세 < 사업공고<범부처통합연구지원시스템(IRIS) | 사업공고 | API 신청 | 연계 담당자 신청 | 전문기관 | 공고번호 | 공고명 | 공고일자 | 재공고 여부 | 접수기간 | 사업담당자 | 연락처,2026-07-10T16:57:41+00:00,36fee9ceaba96be2
